26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,53,23,19,53,51,43,48,63,1,0,44,30,53,0,0,0,16,25,12,12,24,0,32,14,20,0,0,8,27,0,15,0,11,0,25,0,0,27,16,31,23,45,49,52,28,0,41,28
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,56,47,42,29,62,50,51,17,2,47,0,46,51,0,16,0,49,33,36,31,22,39,15,0,0,0,17,15,0,0,0,44,59,60,0,25,0,0,0,0,0,59,13,0,28,0,38,60
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,39,7,30,33,52,50,32,56,0,27,58,7,19,58,33,58,36,7,19,0,62,61,36,5,9,0,20,38,0,36,0,0,57,39,25,31,20,58,37,0,13,7,53,21,7,0,20,0
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,61,17,3,0,30,31,14,28,20,56,20,56,63,44,24,33,15,54,58,24,27,60,35,0,14,5,27,17,56,4,55,0,58,0,0,38,41,48,49,48,53,0,0,58,0,34,0,54
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,7,2,22,40,2,51,0,0,19,48,23,14,18,25,42,0,5,35,0,45,0,0,0,18,39,10,26,0,0,0,26,39,0,26,0,52,19,10,52,62,27,2,44,39,12,11,1
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,44,9,46,5,6,36,21,18,15,62,14,0,46,42,9,53,2,54,32,46,49,1,19,20,45,38,0,32,0,28,9,24,48,41,3,1,0,15,0,0,0,0,0,0,0,0,16,34
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,49,30,41,51,37,58,8,58,62,8,58,63,33,34,0,48,6,0,52,41,58,4,57,0,60,24,6,49,58,49,2,21,37,48,54,18,0,0,0,0,11,0,0,0,0,0,8,35
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,8,40,22,15,41,55,18,0,2,41,55,11,0,14,33,59,0,10,31,8,51,36,36,24,51,0,63,48,0,0,13,35,34,53,11,0,42,53,1,0,0,0,38,0,0,0,54,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,30,37,28,40,38,38,35,55,38,48,5,62,33,17,0,0,50,61,31,28,20,37,45,37,0,0,0,7,0,58,15,0,0,25,8,22,30,0,28,0,0,0,0,4,3,50,34,0
30,20,20,29,35,17,56,50,30,63,10,21,0,0,40,52,3,32,19,22,36,9,3,34,1,49,46,15,0,14,24,48,38,22,3,3,60,20,27,30,45,37,53,27,17,58,21,43,0,54,13,56,47,63,6,25,31,59,20,33,55,9,22,63,6,29,3,47,9,5,27,32,55,5,37,26,16,36,37,42,7,50,43,32,36,36,3,52,52,59,63,9,37,37,25,54,57,44,5,42,59,0,63,7,43,24,33,4,8,61,58,11,36,13,63,62,52,1,18,54,52,7,12,54,53,1,45,24,38,20,55,62,37,16,33,21,7,42,36,3,56,51,57,17,56,0,41,6,45,17
29,13,23,11,23,30,10,12,43,24,0,40,27,29,2,42,19,55,46,47,7,62,9,50,24,47,23,11,20,57,63,6,0,16,29,1,48,46,41,34,6,9,54,59,26,41,29,13,25,2,42,12,14,3,18,0,29,23,33,58,59,51,58,61,56,34,53,51,10,9,63,0,30,48,21,9,6,6,2,15,58,50,19,45,52,14,1,5,3,39,53,37,15,41,0,58,42,26,0,51,20,45,0,7,8,32,0,62,53,23,36,19,15,57,53,27,4,28,11,39,47,61,60,30,33,18,17,49,0,48,26,46,17,9,11,53,20,45,16,32,52,62,15,53,39,25,55,0,38,26
59,16,15,39,0,52,58,23,31,2,33,27,12,5,58,55,57,15,60,28,48,20,59,7,59,28,42,33,1,10,16,52,35,28,48,48,61,8,0,56,27,25,45,7,30,61,6,21,32,18,44,37,11,31,10,6,17,57,35,52,54,14,57,40,44,43,7,59,22,36,48,41,60,37,33,0,48,63,9,1,33,48,41,10,8,38,13,46,21,34,24,46,6,13,15,27,36,1,1,17,4,46,13,0,43,26,29,35,21,41,46,63,21,36,63,23,9,22,45,48,26,28,9,37,48,12,62,7,56,49,13,50,25,19,11,38,47,0,9,7,41,59,39,57,4,35,28,4,58,24
12,27,22,12,58,0,33,2,13,43,56,7,35,13,35,14,57,0,37,52,38,0,49,31,57,3,54,45,5,6,14,5,2,20,44,49,13,2,37,36,37,50,18,42,16,41,35,40,39,43,34,21,48,13,27,14,5,38,52,56,4,22,33,2,55,56,18,63,57,63,18,56,29,35,37,0,54,5,36,52,46,21,5,60,24,35,14,5,37,39,43,0,16,63,5,54,5,60,59,9,15,6,33,48,0,63,3,17,26,4,26,19,46,21,24,56,59,1,4,61,13,5,52,36,28,17,17,43,16,60,57,10,59,40,61,21,59,26,19,62,27,37,20,28,8,56,32,23,41,0
20,1,54,38,5,17,28,57,9,30,0,26,52,53,40,33,0,20,5,6,5,52,62,58,25,14,35,24,5,12,27,51,38,56,18,32,60,1,0,58,0,55,29,61,0,0,31,53,51,31,12,3,8,38,23,46,44,1,58,46,0,4,9,29,34,6,45,22,53,45,19,56,47,61,24,3,21,19,34,48,49,8,45,20,29,42,16,34,37,0,35,37,23,4,43,0,39,24,59,30,22,56,6,32,9,0,7,62,4,63,19,11,22,17,43,40,17,62,0,36,8,21,36,55,22,52,60,31,20,20,50,48,54,45,3,30,6,11,63,29,42,35,25,46,39,51,12,38,11,9
59,21,53,47,7,31,57,43,9,63,35,33,5,57,18,14,1,45,46,52,60,63,29,5,33,26,0,0,8,44,8,53,11,2,7,35,59,59,39,41,20,49,0,52,28,0,0,33,40,59,19,2,34,46,55,28,51,53,0,53,14,61,43,40,57,43,45,0,39,46,63,8,25,3,34,36,23,15,30,57,41,30,49,28,26,55,0,0,5,0,9,13,0,17,7,45,45,38,58,35,29,43,55,15,59,38,0,31,29,6,62,55,13,5,34,9,40,45,38,13,51,29,21,59,62,45,7,38,22,40,47,63,11,16,0,6,62,27,57,32,21,26,57,3,50,0,40,11,57,32
30,53,39,37,59,46,26,6,7,47,21,14,0,4,1,11,8,34,26,29,32,47,55,13,34,25,1,13,60,27,0,63,53,8,38,31,0,56,34,56,0,17,17,28,4,14,39,12,27,22,1,38,43,3,63,36,8,0,2,0,57,29,48,0,22,48,11,0,4,29,58,14,1,19,45,49,52,35,49,19,53,4,38,26,2,33,41,23,56,30,10,7,5,28,9,36,44,23,60,58,38,16,37,22,54,14,4,0,46,30,51,17,52,38,9,19,5,18,23,25,24,56,4,17,24,49,59,38,23,43,27,47,37,42,33,4,43,62,47,35,13,11,29,24,15,39,49,6,5,13
63,44,52,5,52,23,44,42,54,29,0,3,0,7,45,37,0,63,4,43,40,0,50,27,24,1,7,0,30,8,39,28,52,40,0,7,36,35,52,42,43,53,53,25,11,62,7,5,25,30,8,56,20,59,2,0,20,63,0,36,61,21,34,62,49,13,48,6,13,11,27,49,0,33,25,23,25,17,4,44,49,34,39,10,15,41,11,33,28,51,26,38,8,60,60,5,63,40,33,50,56,60,61,13,45,9,50,55,0,26,28,10,3,28,60,26,9,31,30,55,4,59,56,5,31,20,49,31,60,29,24,49,44,58,3,33,12,23,55,8,5,21,6,18,42,27,36,33,8,53
53,11,61,12,50,39,56,32,24,48,29,47,14,52,45,7,57,52,0,52,1,0,33,4,0,42,27,0,11,43,13,43,26,63,0,46,31,7,20,36,55,62,25,31,0,16,53,3,10,50,58,41,11,32,0,60,34,56,46,27,5,45,35,52,14,57,61,11,63,51,36,5,50,9,8,35,16,58,33,5,44,49,2,0,54,9,18,55,53,17,14,42,9,29,18,60,0,21,63,0,25,51,15,51,24,27,26,55,3,0,31,0,55,15,35,8,46,31,7,61,38,13,39,20,15,21,3,2,17,22,18,41,34,7,35,54,32,54,47,14,55,40,0,54,23,8,48,2,1,24
19,45,25,0,30,7,29,37,56,17,34,38,27,13,42,23,8,28,59,7,34,23,9,54,0,6,29,0,16,58,31,52,54,0,61,21,41,7,45,24,0,7,30,52,55,10,6,27,21,58,26,63,44,60,0,32,62,41,0,11,21,20,36,25,63,0,62,58,51,40,19,36,5,30,41,48,19,19,14,61,63,0,19,0,21,40,31,0,61,61,43,36,3,26,0,12,0,23,18,19,55,59,32,20,23,10,44,1,34,20,0,24,37,58,34,38,15,13,49,47,42,2,20,14,35,54,32,31,2,47,31,20,7,63,40,31,24,0,0,13,41,22,45,8,38,58,26,0,34,51
4,37,3,25,0,7,32,25,40,0,0,2,30,41,58,37,61,0,62,13,0,0,41,55,9,1,3,0,14,56,23,17,56,52,25,0,38,20,16,22,16,5,53,0,21,42,58,29,31,0,34,16,48,13,34,17,36,38,45,34,10,57,9,12,54,34,17,3,0,12,4,55,52,22,27,30,40,27,28,54,6,24,42,51,42,41,38,50,8,33,10,43,0,43,6,48,33,3,4,41,29,42,28,39,28,16,54,34,44,58,49,0,19,48,10,19,27,7,30,9,38,10,3,32,17,2,12,35,0,11,56,54,29,15,59,27,57,62,22,4,47,24,25,47,49,27,12,18,60,22
20,12,20,4,0,38,22,58,40,12,61,7,35,30,36,53,31,3,6,4,31,61,42,0,51,36,0,14,32,32,17,11,63,40,0,16,0,26,24,9,27,11,43,32,17,61,45,2,14,57,0,15,24,0,14,44,19,28,55,59,61,47,14,46,26,0,14,3,39,44,7,1,10,22,0,0,49,42,0,0,59,0,44,2,4,37,0,8,23,48,11,46,60,0,6,54,60,41,0,17,50,35,21,46,22,63,5,42,21,44,53,12,0,56,19,15,14,2,15,43,60,17,21,48,38,48,3,17,41,57,59,12,30,49,36,20,27,39,52,63,5,13,48,17,6,3,38,46,62,27
6,35,57,19,51,36,0,44,21,60,59,50,0,62,58,16,32,8,21,28,10,0,0,0,30,58,63,23,37,41,13,46,5,36,10,11,10,6,27,44,0,22,9,34,25,40,55,5,63,18,62,61,41,57,9,45,0,44,49,58,0,9,45,14,59,46,49,27,40,21,2,20,0,62,0,28,18,30,59,24,1,18,0,24,21,55,25,4,55,0,61,0,43,5,43,14,50,0,57,55,31,62,62,42,19,52,24,42,27,59,41,2,13,0,16,38,45,43,53,41,24,62,20,46,63,56,42,39,3,37,49,2,51,62,18,43,14,18,7,18,39,35,1,59,59,31,52,55,0,58
39,17,55,0,41,17,0,0,10,50,52,55,0,37,3,32,63,11,25,63,1,17,21,35,37,40,39,52,18,41,0,10,12,20,54,43,63,32,36,11,31,58,34,36,8,22,63,46,54,0,0,2,53,19,18,22,54,35,29,32,40,57,19,18,32,35,62,5,47,45,39,0,0,0,33,25,0,60,12,37,62,18,36,8,59,9,0,51,0,53,24,26,40,31,49,24,2,21,61,0,55,45,55,39,3,54,62,26,61,14,32,21,9,57,0,2,19,6,0,17,40,14,54,20,31,45,30,33,18,28,29,23,44,54,44,32,63,29,30,6,0,46,44,37,57,15,5,22,2,32
55,8,49,21,21,49,24,9,27,0,8,59,58,41,45,29,16,58,31,4,0,18,37,56,15,0,0,0,39,19,4,0,24,55,54,0,0,18,17,11,6,58,3,0,55,49,6,19,54,55,60,21,15,28,3,0,15,26,0,51,7,14,8,29,59,24,52,2,0,27,0,0,61,10,0,23,13,15,15,49,59,33,7,50,62,43,51,30,0,5,43,37,12,0,29,48,18,52,44,12,49,29,44,49,48,25,0,62,25,45,21,29,34,51,38,0,6,59,14,53,27,13,16,0,17,42,4,39,19,5,47,6,53,39,45,0,9,57,42,12,38,52,7,44,36,42,50,41,62,62
57,32,60,19,2,58,58,18,33,43,0,47,0,0,33,0,0,30,59,9,13,12,46,0,9,6,55,18,52,46,0,19,37,47,6,50,1,0,20,24,0,47,0,38,42,0,28,11,18,41,34,61,30,53,47,6,60,59,9,41,10,42,0,35,33,38,26,13,0,45,27,11,37,20,0,25,57,0,5,6,43,34,0,43,42,23,45,60,58,25,24,33,0,15,7,40,13,29,0,37,0,40,35,59,27,49,56,30,8,41,5,43,33,32,16,30,0,30,46,47,8,56,18,27,15,29,0,12,61,5,0,59,30,49,29,4,32,32,34,62,18,25,6,12,0,22,14,42,23,31
50,30,62,38,0,0,23,28,44,34,61,61,8,0,31,49,60,5,11,0,1,52,57,0,0,50,49,25,8,24,53,3,30,12,48,29,50,52,1,27,1,21,25,22,62,2,42,19,22,40,53,54,3,0,31,27,0,12,24,15,0,45,17,0,0,56,53,23,7,35,41,21,1,10,9,12,24,0,45,0,9,0,25,10,55,26,14,57,27,38,23,51,0,0,20,0,52,40,27,11,0,38,63,53,15,24,57,48,61,48,13,26,7,17,32,28,22,0,60,12,63,49,52,27,15,34,41,52,16,2,57,44,58,53,10,34,50,15,42,38,0,13,48,0,2,38,31,21,38,35
27,0,16,46,0,3,52,0,3,22,36,36,17,36,10,44,0,46,59,50,9,14,1,11,0,48,13,19,0,21,11,28,0,0,62,5,0,49,40,0,56,41,29,9,38,6,36,33,44,0,0,20,22,39,22,36,0,9,0,39,51,54,17,39,33,3,32,33,45,39,38,39,31,26,63,31,23,0,51,49,0,0,55,56,55,45,10,30,51,0,55,51,27,25,17,23,0,40,29,0,56,34,21,17,33,42,33,26,49,23,41,31,3,36,53,15,9,3,0,36,17,46,3,5,56,26,54,56,19,56,42,51,0,10,30,26,23,36,12,63,51,42,9,38,17,0,24,12,0,55
7,32,40,28,47,3,33,44,51,57,57,0,16,61,49,0,0,40,0,30,44,17,56,31,0,46,39,6,7,13,0,14,7,15,34,23,48,30,55,0,0,10,3,52,1,0,35,30,52,34,0,28,5,48,34,63,23,8,32,11,61,0,2,47,7,7,17,63,9,8,0,8,0,36,2,0,11,51,59,49,10,12,0,0,14,0,5,35,47,0,23,41,49,12,48,19,16,56,0,11,62,34,55,30,6,29,28,61,50,17,26,43,34,21,0,29,60,63,28,0,18,55,15,33,30,60,1,40,12,42,62,36,60,25,44,58,16,28,25,29,32,17,56,46,0,35,38,14,24,30
28,10,32,24,39,31,0,43,8,23,0,0,42,12,0,31,0,7,0,56,42,42,28,48,55,19,34,0,0,58,9,41,1,0,37,53,16,48,51,0,14,61,33,29,19,20,9,6,40,36,18,0,14,9,0,46,6,37,10,4,27,61,54,0,0,42,24,0,7,0,0,0,20,5,0,59,45,18,54,2,0,11,41,49,55,10,6,31,31,6,51,54,41,45,38,8,25,58,56,19,3,6,43,28,36,31,59,61,40,35,28,36,22,38,63,22,59,40,23,50,0,54,62,57,0,56,59,36,56,24,29,48,37,33,7,9,43,48,35,12,46,48,14,54,12,50,24,3,19,0
33,47,12,54,12,17,14,22,15,60,47,12,0,36,29,0,14,0,42,46,13,0,7,52,53,21,29,60,0,18,23,9,0,0,62,4,21,0,39,51,0,40,11,17,7,14,16,42,0,0,36,9,0,20,18,17,1,21,36,0,40,43,34,0,0,0,43,10,41,16,44,21,41,0,0,14,0,9,27,50,14,16,63,1,0,41,9,45,41,51,6,44,11,3,0,44,0,60,0,16,50,35,52,35,9,36,14,40,62,53,61,30,52,10,8,45,48,8,21,48,41,0,60,47,33,55,38,50,24,23,40,58,6,46,49,6,38,2,28,48,1,1,0,31,13,63,6,19,36,33
10,0,3,34,3,32,62,1,0,25,23,55,4,36,22,18,0,61,29,15,43,32,60,54,56,44,0,41,1,10,21,39,18,25,0,0,62,20,36,52,28,53,42,35,31,6,38,35,21,39,0,45,0,0,55,11,55,38,41,38,37,2,0,33,0,39,20,43,12,49,18,0,3,28,0,32,14,2,0,27,0,0,0,0,0,32,57,0,0,4,0,36,16,35,62,62,36,41,12,43,13,4,10,51,18,33,36,50,25,36,45,0,60,22,62,31,56,34,38,23,30,62,0,26,19,57,30,59,9,0,27,63,46,27,58,34,20,10,45,12,53,57,45,33,13,15,10,42,29,13
15,40,15,0,35,56,51,11,0,0,52,28,50,3,57,39,0,14,3,27,0,12,8,43,0,14,15,55,37,21,8,1,50,0,52,63,1,42,37,0,0,53,47,47,5,9,42,29,56,53,44,51,9,54,0,0,0,35,13,55,60,45,24,60,0,59,33,1,23,9,4,49,57,32,14,23,0,0,22,32,21,9,44,0,0,0,62,0,0,0,0,56,0,4,14,15,0,50,4,33,3,24,25,6,29,24,37,22,20,59,17,42,14,2,38,55,32,44,6,5,54,39,25,0,24,24,35,9,55,56,52,42,38,16,41,34,32,11,54,14,56,32,51,18,2,63,30,6,57,48
58,0,22,5,27,0,51,30,36,56,0,0,21,56,41,48,52,44,11,33,53,46,30,15,0,0,53,0,13,21,31,0,0,0,11,57,12,45,37,0,11,56,0,25,11,62,7,28,13,0,6,63,0,55,19,10,0,0,50,7,0,2,23,30,0,0,27,33,0,63,42,0,8,12,1,0,56,57,18,24,51,8,0,47,52,47,63,0,1,22,40,36,10,28,60,63,0,6,13,10,42,16,9,3,2,48,58,54,63,34,55,50,45,37,0,37,48,60,31,9,50,18,51,8,0,55,49,21,27,25,17,37,55,32,51,4,52,24,7,8,57,16,1,19,35,47,57,21,42,0
20,0,43,5,20,55,0,46,26,28,21,0,62,4,34,0,6,39,54,31,0,24,32,0,22,47,54,49,5,52,0,54,14,20,0,57,34,48,10,24,0,53,35,0,0,19,0,58,4,20,33,50,15,34,19,0,53,0,57,61,0,21,0,14,37,44,19,41,62,41,2,17,21,0,10,0,58,0,0,12,19,3,6,17,33,37,60,34,0,33,33,37,34,0,46,0,0,38,0,51,58,63,46,56,51,23,22,2,5,22,9,42,63,37,57,9,18,40,60,7,28,15,46,62,54,0,29,60,7,33,3,41,62,22,59,7,42,0,61,52,62,31,15,38,31,0,18,51,60,43
51,8,5,0,37,0,42,33,7,15,0,0,0,13,35,0,13,51,0,0,0,27,0,0,46,37,0,51,0,55,8,14,1,0,9,0,0,59,60,60,27,42,8,48,46,24,56,10,52,37,3,17,51,20,0,47,16,46,0,56,19,16,2,10,6,22,27,16,49,62,3,29,34,6,0,30,12,0,0,37,0,0,36,19,44,34,44,0,21,33,0,10,28,28,14,58,22,14,43,38,0,21,44,18,57,20,57,13,47,62,9,58,2,15,63,38,12,62,49,47,41,32,43,34,16,3,0,41,61,54,50,17,38,18,6,43,44,39,25,20,25,48,32,59,8,23,14,41,12,27
53,46,43,56,16,35,61,0,23,56,11,9,49,34,59,62,12,52,0,62,13,0,0,0,4,0,1,0,7,29,58,47,7,0,17,22,24,0,34,6,41,35,50,11,1,0,0,22,16,49,0,6,29,58,17,0,0,29,0,9,55,0,0,0,0,0,14,38,30,39,62,24,52,11,0,23,51,55,25,48,0,54,42,39,31,49,0,11,22,0,44,56,0,0,0,12,38,43,10,0,0,58,48,56,63,13,9,17,23,13,18,2,31,36,62,37,27,15,43,53,63,25,38,2,18,43,44,0,19,50,29,35,17,27,38,37,17,48,24,1,8,46,12,7,52,10,20,11,3,35
19,24,9,62,0,30,54,41,47,0,47,0,51,52,52,17,41,0,40,38,0,30,50,0,23,10,4,34,18,0,6,14,46,0,0,16,25,0,10,0,2,31,7,0,43,22,6,34,53,0,0,10,44,50,46,53,44,17,0,31,9,0,59,0,0,10,23,37,47,0,45,6,24,0,60,36,39,50,0,24,59,0,0,27,39,19,0,0,3,0,44,1,1,26,41,15,29,0,4,62,0,35,0,29,41,6,33,30,23,17,58,58,1,3,28,11,36,23,28,15,9,20,3,46,44,40,62,52,0,19,54,18,44,0,30,43,20,60,32,45,8,58,51,62,60,2,38,35,0,52
57,22,57,3,6,0,42,10,0,0,0,2,0,20,0,0,0,61,45,0,18,11,22,30,24,0,8,0,52,10,3,26,0,47,0,0,37,13,5,0,57,26,44,38,0,31,0,63,0,17,0,57,62,63,44,31,5,7,59,0,0,23,0,22,9,9,33,13,12,63,42,47,0,53,0,34,37,0,32,3,11,0,53,18,0,17,45,61,33,0,46,4,59,41,11,25,50,38,55,42,55,11,35,10,9,48,30,32,10,40,28,46,22,23,24,41,23,0,4,37,59,40,0,27,60,12,57,0,0,0,52,23,36,41,24,45,43,35,22,28,37,23,25,26,23,41,35,25,53,21
15,21,62,0,0,23,57,1,37,61,32,30,0,46,38,28,58,20,62,22,46,14,60,28,23,0,0,0,10,63,24,0,62,0,28,37,3,41,16,1,0,43,24,0,1,0,30,43,24,44,11,41,9,4,2,0,26,29,3,0,0,20,0,0,14,26,29,0,61,9,0,0,38,55,0,10,6,2,0,42,24,57,29,0,31,0,26,56,53,0,45,14,13,0,0,7,0,0,48,0,0,28,36,11,29,63,27,32,61,10,2,61,19,52,35,38,33,37,0,4,37,2,7,47,58,46,17,38,9,18,0,16,33,43,44,39,41,30,62,13,47,47,4,42,41,33,35,2,1,0
17,0,36,36,10,26,0,0,0,0,0,37,45,50,17,0,61,29,61,15,34,41,22,22,0,3,46,25,33,20,6,0,0,0,0,51,50,0,34,18,0,8,59,10,17,9,43,0,41,17,57,59,15,43,2,0,21,3,0,0,55,0,23,0,0,31,11,0,33,0,3,0,11,0,0,26,0,4,9,0,9,4,4,39,24,6,1,11,0,0,35,1,0,0,10,51,0,59,4,0,24,27,27,34,32,63,56,7,24,24,39,63,27,18,25,60,1,37,45,3,33,19,26,18,8,27,8,59,32,29,5,0,62,30,41,8,3,10,4,32,34,23,34,54,13,28,5,22,52,41
5,14,9,32,45,48,44,13,46,0,55,24,62,2,0,9,0,12,7,0,25,0,0,0,0,39,17,41,0,0,25,28,61,0,2,2,31,10,30,0,0,4,0,2,49,0,45,17,0,32,52,29,27,0,51,20,48,0,12,38,60,1,50,22,0,44,5,59,34,0,63,50,0,33,0,0,28,0,0,20,26,0,0,22,26,0,0,19,10,0,42,36,33,0,0,17,0,62,50,58,54,5,22,58,42,37,55,4,58,50,53,40,11,9,50,40,59,43,0,22,51,13,10,47,54,15,30,38,39,30,38,59,0,16,17,42,10,1,18,53,54,13,61,30,1,9,56,13,7,32
34,0,55,49,0,47,0,0,23,0,38,47,23,11,58,42,10,0,57,31,0,59,52,50,34,20,0,30,18,0,0,53,0,46,26,60,0,1,54,24,25,24,10,58,6,0,16,53,31,30,48,33,6,57,55,6,0,45,58,21,0,47,23,28,33,0,0,0,0,52,45,22,0,40,56,53,44,4,0,60,0,41,0,47,28,14,0,0,0,0,37,0,0,56,0,0,11,33,52,55,0,17,4,59,39,8,4,22,2,15,19,19,0,28,12,11,63,51,33,46,63,51,34,5,58,16,54,43,0,35,38,59,54,0,48,45,18,7,4,23,30,54,26,53,7,7,0,2,0,5
40,0,0,58,0,0,38,52,55,59,17,26,39,0,1,61,54,28,0,39,6,38,63,33,47,0,59,15,3,28,0,51,55,0,0,33,0,4,10,0,39,6,0,44,0,0,57,0,0,54,33,53,52,42,0,31,12,0,0,16,36,0,62,0,0,12,40,48,1,13,60,4,0,63,0,15,0,0,53,21,0,33,39,12,0,35,0,0,39,25,50,0,11,36,62,10,56,25,38,62,0,35,35,28,22,50,0,48,37,46,36,3,27,33,24,17,58,36,41,45,59,8,14,52,29,52,38,54,12,35,6,18,19,6,0,47,33,4,8,2,25,44,61,7,13,22,50,48,37,6
53,34,27,59,0,63,59,0,43,51,25,18,9,12,35,8,0,18,0,54,0,0,54,0,12,0,63,33,24,0,0,5,0,50,43,22,27,21,0,0,35,11,0,0,0,0,32,60,50,0,0,2,0,0,42,54,40,19,0,52,9,4,25,53,0,0,6,17,49,0,52,61,28,0,45,0,29,55,19,25,48,5,0,0,0,0,10,55,0,13,45,61,0,13,16,0,0,30,49,21,45,5,37,40,39,39,58,40,59,31,6,37,5,0,51,0,14,6,0,9,3,47,59,0,52,1,38,16,13,56,62,53,52,10,14,0,25,14,27,38,16,15,14,6,54,33,30,55,55,2
27,0,0,27,0,21,0,10,1,0,55,0,0,38,62,28,0,23,44,33,58,1,45,42,40,20,0,27,14,45,38,0,36,0,0,0,0,0,14,0,2,52,54,18,61,38,26,0,24,17,0,62,30,0,0,0,0,60,48,57,0,58,34,0,29,31,0,0,47,9,53,0,0,15,0,40,0,37,0,23,0,62,53,53,41,37,0,55,0,0,3,0,51,0,31,0,18,40,58,36,28,40,60,53,17,38,21,16,56,13,2,33,56,54,16,28,51,32,17,41,47,2,57,29,61,27,13,2,53,9,39,34,40,18,44,55,0,32,44,53,46,61,52,0,30,39,33,27,41,49
59,14,47,27,0,33,61,44,29,9,0,8,0,0,60,62,57,0,63,5,0,0,45,60,49,0,0,23,0,0,23,28,13,48,34,42,0,7,35,34,0,52,60,36,44,10,0,0,56,0,33,32,0,0,0,0,33,0,0,4,25,45,0,12,15,2,0,0,18,28,0,2,6,45,0,0,21,17,28,4,0,0,19,11,7,51,55,9,0,0,0,0,0,0,56,37,0,22,58,0,8,19,45,36,50,45,6,6,37,41,4,20,22,53,0,37,36,58,43,63,51,29,26,43,26,0,55,61,43,58,13,5,62,44,45,31,1,0,19,13,17,49,16,11,24,7,44,59,16,58
