0,38,0,0,12,0,0,0,0,0,20,0,0,22,27,27,0,0,0,0,0,7,0,31,0,0,0,31,0,0,0,0,0,0,0,0,0,0,33,54,0,0,45,0,0,0,0,25,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,51,0,9,0,0,0,0,0,0,0,0,0,12,0,44,33,0,0,13,44,0,12,12,17,16,36,23,0,0,0,21,48,38,0,0,0,0,0,9,42,25,31,46,0,0,46,0,0,47,0,0,28,0,0,0,0,0,55,0,0,27,0,0,0,24,40,0,0,0,0,53,0,0,0,0,39,37,10,0,19,0,0,20,0,0,0,0
36,0,48,0,0,0,44,11,50,0,0,1,0,15,29,29,0,0,0,30,0,0,0,0,21,0,0,0,33,0,0,0,0,0,0,0,9,0,0,0,0,0,0,22,19,0,0,0,43,21,0,0,0,0,1,0,0,0,0,35,0,0,31,30,0,0,0,0,7,0,13,0,0,0,18,0,0,0,0,0,0,0,0,30,0,0,0,22,0,0,0,0,38,0,0,0,35,0,0,0,47,0,0,0,0,0,0,3,0,33,0,0,39,0,0,0,0,0,0,33,0,0,0,7,37,22,37,0,13,0,35,0,24,0,8,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0
0,42,0,0,0,19,0,0,0,0,31,0,0,28,33,0,0,0,0,14,0,0,0,0,0,0,14,0,0,0,0,0,23,0,0,0,0,0,0,0,0,49,45,0,0,0,0,34,0,40,0,20,0,0,0,51,0,0,0,0,0,21,5,38,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,54,22,0,0,0,22,42,0,40,0,0,40,0,0,55,0,33,45,16,0,0,0,15,3,0,0,0,0,0,34,35,0,0,0,0,35,0,0,39,1,21,0,0,28,0,0,52,33,0,1,41,28,0,0,0,0,0,0
0,0,0,0,0,0,45,26,0,54,20,0,0,0,18,6,42,0,32,0,0,0,0,55,0,29,0,32,0,0,0,0,0,0,0,42,4,0,0,0,43,0,0,0,0,0,36,0,0,41,0,0,51,0,35,0,0,0,58,44,0,34,41,22,0,0,0,1,0,0,0,43,0,0,6,0,0,0,46,0,3,52,0,0,16,0,0,0,34,16,54,0,3,0,0,0,0,23,0,15,57,16,0,0,0,27,10,0,0,53,0,0,0,5,0,0,17,0,0,0,0,0,0,0,0,0,5,0,0,56,0,0,0,0,0,0,8,50,0,0,1,0,0,0,0,54,0,1,0,0
0,0,3,0,0,0,0,0,0,0,0,41,0,50,0,0,0,36,43,0,23,0,18,0,0,0,0,0,0,2,0,0,50,0,38,0,0,35,46,0,1,41,0,0,0,0,0,0,32,0,34,26,4,0,0,31,0,0,0,1,0,0,0,0,38,0,50,0,58,0,0,0,0,41,0,0,57,0,0,0,47,0,0,48,0,23,33,48,20,0,0,50,0,11,0,0,0,0,0,0,0,26,17,0,0,13,8,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,3,37,0,44,0,0,0,0,0,43,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,17,0,53,0,10,0,15,0,0,0,0,0,0,52,0,0,19,0,0,25,0,0,0,0,21,29,19,2,39,21,20,0,0,0,0,0,8,0,23,0,0,0,0,0,23,0,0,0,54,41,43,0,0,7,6,0,0,0,0,0,18,0,2,0,0,0,0,0,0,0,45,0,30,29,0,5,29,0,33,27,0,0,0,39,0,0,37,0,0,0,0,51,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,17,0,0,0,0,0,0,0,0,0,36,0,17,15,0,0,0,0,0,0,0,23,0,2,8,22
0,0,47,0,0,50,0,37,49,0,33,0,0,0,0,0,0,14,49,0,0,0,29,0,0,0,0,0,0,40,0,0,0,0,14,36,32,0,0,0,0,1,0,0,12,0,0,42,0,0,51,36,0,0,0,28,0,35,0,23,29,0,3,52,0,0,0,0,0,0,10,0,0,0,47,21,0,0,0,0,3,0,31,0,35,0,11,25,50,0,11,24,0,0,14,0,0,0,0,0,0,53,0,12,48,0,0,28,11,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,2,0,7,0,0,0,0,0,14,0,0,28,0,54,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,25,46,0,13,0,0,0,0,0,0,12,37,0,0,0,0,35,46,38,0,18,0,0,0,6,0,0,0,0,0,0,0,57,29,0,0,0,0,0,0,50,16,0,6,0,0,0,56,0,44,0,0,0,0,0,0,0,17,0,0,0,0,0,0,8,23,0,0,0,0,0,55,37,0,0,0,0,0,5,2,0,0,0,56,0,34,0,0,32,0,46,0,0,0,0,0,0,24,0,20,27,0,42,0,0,0,33,0,0,32,0,0,0,37,0,40,38,0,0,15,0,9,0,0,0,0,0,0,0,38,0,38,2,0,8,27,0,0
0,0,0,0,11,0,38,44,0,0,21,19,28,0,0,0,0,0,0,36,28,0,0,0,14,0,0,27,0,0,0,0,0,0,44,26,0,0,7,0,0,41,0,0,0,24,0,9,10,2,0,0,0,0,0,0,0,0,0,50,0,39,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,23,26,5,0,0,0,26,0,0,0,0,0,3,0,22,0,0,0,0,0,0,0,24,0,0,0,17,0,0,38,0,0,0,0,6,29,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,41,0,1,2,0,24
0,1,0,47,0,20,0,0,0,37,52,42,0,0,0,0,36,0,0,0,0,42,30,39,33,0,0,0,0,0,0,0,0,0,48,0,6,0,0,0,22,2,0,0,0,0,0,0,44,26,1,0,0,0,50,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,43,22,0,0,20,0,13,0,5,14,0,0,2,0,0,0,16,38,0,0,0,0,0,21,0,0,0,0,0,0,30,4,0,0,0,0,17,0,30,24,48,0,0,0,46,0,56,0,0,0,0,0,0,0,0,0,36,30,0,0,0,0,0,0,0,0,0,0,29,0,0,0,46,0,0,0,38,0
0,0,0,46,35,0,0,0,0,0,0,0,17,53,0,0,57,56,0,0,0,34,23,45,0,0,34,0,23,0,47,0,13,0,0,0,35,0,0,0,0,0,0,48,24,40,0,29,0,0,0,0,0,0,0,0,0,8,0,0,0,38,0,0,0,0,18,12,49,8,2,0,29,0,14,8,0,21,0,0,0,0,0,0,52,0,0,41,0,0,0,27,0,0,0,0,27,30,0,52,16,27,0,16,42,15,0,0,44,43,0,0,0,0,44,0,14,41,0,0,0,45,0,0,0,3,0,0,0,0,0,0,0,0,35,0,31,20,13,40,0,0,0,0,0,7,0,16,28,0
0,8,0,0,0,0,0,0,41,0,0,0,0,0,36,0,0,0,18,27,39,0,0,24,22,0,9,27,13,0,20,0,0,0,0,1,4,0,0,0,0,46,10,0,0,0,23,47,7,0,15,0,0,48,0,0,0,20,0,0,43,10,40,0,0,19,0,21,0,0,30,0,32,0,25,0,8,0,0,0,0,0,0,0,0,0,0,0,45,27,0,55,30,0,21,0,0,0,0,0,0,45,12,0,0,0,0,0,0,37,28,0,11,54,0,0,0,0,0,0,30,0,0,0,0,22,0,0,0,40,0,0,38,0,0,21,0,0,0,0,0,0,0,3,0,0,0,0,20,0
25,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,48,0,0,0,33,0,0,0,0,0,0,28,0,16,0,0,0,0,35,0,50,0,28,0,0,0,0,18,0,0,40,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,28,0,0,0,28,0,0,0,17,0,9,0,0,0,32,49,0,27,0,0,42,54,0,0,0,0,27,0,0,0,0,0,13,49,0,41,56,0,0,0,0,0,8,33,0,0,0,0,14,15,0,0,0,0,28,0,0,47,16,0,0,6,0,0,0,0,0,0,0,0,0,0,20,0,0,58,0,10,0,0
56,0,0,0,43,21,0,0,0,0,0,0,0,0,0,42,47,0,0,0,0,0,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,7,47,0,4,0,30,41,0,0,0,4,0,0,8,0,0,0,24,0,0,0,0,0,0,0,0,13,0,0,35,0,0,0,24,0,0,8,41,18,0,0,0,0,31,0,0,34,20,0,47,0,39,28,28,0,29,0,0,0,0,6,19,0,0,9,17,2,0,19,0,0,0,33,0,0,21,51,57,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0
0,0,58,29,0,54,0,0,0,0,0,21,0,41,0,0,0,0,34,19,0,0,0,0,0,0,0,0,22,46,0,2,0,0,0,18,0,33,0,1,0,0,0,50,23,0,0,0,2,0,0,0,10,21,0,0,0,3,0,0,41,8,23,0,0,0,0,40,0,0,15,0,45,22,0,0,0,0,13,0,0,0,0,0,0,24,0,0,0,0,6,0,0,0,14,47,0,40,0,0,21,26,0,0,49,0,0,0,16,0,42,0,0,0,0,50,0,30,38,0,27,34,0,0,38,0,0,0,0,33,0,0,0,0,0,0,13,0,0,0,0,0,45,0,0,0,0,21,0,0
0,38,0,0,0,0,41,16,0,0,48,0,9,0,0,0,30,0,37,24,0,21,0,0,0,2,0,0,17,0,0,16,0,0,50,0,0,2,0,0,51,0,0,53,0,0,25,0,0,0,0,0,0,0,0,0,33,27,0,13,0,0,0,0,0,0,2,0,0,41,0,0,0,0,0,19,43,0,46,4,0,0,0,23,0,0,0,37,17,0,0,0,0,8,0,0,0,10,0,0,42,0,0,0,0,0,0,0,0,48,0,0,0,0,4,53,0,54,0,6,0,0,30,0,13,0,0,0,0,0,31,12,0,0,0,0,0,0,0,30,0,0,43,0,0,0,32,0,0,44
0,0,0,26,0,0,0,0,52,0,53,0,17,0,0,46,0,39,21,10,0,0,0,0,0,0,29,0,0,0,54,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,34,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,41,0,0,0,0,31,0,0,0,18,0,56,0,0,0,8,0,0,5,3,0,0,0,0,0,0,36,0,0,0,0,20,0,0,29,3,0,0,0,0,10,44,0,0,2,45,0,0,52,58,0,1,0,0,0,0,0,38,0,0,39,0,38,0,0,0,0
32,0,0,2,0,49,0,0,0,0,8,14,0,0,50,6,0,0,0,0,36,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,55,0,0,9,0,41,0,0,0,0,0,0,16,49,18,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,43,0,0,0,40,0,0,0,0,42,0,0,16,0,0,0,0,49,0,26,0,0,25,34,0,0,14,4,0,31,19,26,18,0,0,0,30,0,0,0,12,0,50,0,0,24,0,0,0,0,33,0,0,29,0,16,11,0,0,0,0,53,0,0,15,0,0,0,32,18,0,0,0,0
0,0,0,0,0,0,28,0,0,0,0,4,36,0,0,23,0,0,0,0,0,0,29,0,0,52,32,0,0,0,0,0,25,0,0,0,0,0,0,10,35,0,0,0,40,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,52,0,0,26,0,0,0,0,45,0,24,25,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,22,0,0,0,0,0,19,0,0,0,0,2,21,0,0,0,0,0,0,10,10,29,0,0,0,23,0,0,32,31,0,12,48,0,0,0,0,5,0,0,47,0,0,0,0,43,0,0,5,0,0,0,0,13,0,0
22,0,0,7,0,0,46,0,0,0,0,0,0,47,0,0,0,0,21,0,0,0,0,0,40,34,0,2,0,25,0,0,26,0,0,0,0,0,0,1,52,28,34,0,42,32,0,31,38,0,0,0,0,0,0,0,0,0,31,0,9,16,0,39,0,0,0,43,0,0,0,0,0,0,3,0,0,25,0,0,0,0,0,0,35,0,22,0,11,24,0,0,57,0,0,0,0,0,0,20,0,41,0,0,0,0,0,0,0,0,0,0,7,30,0,30,0,17,48,46,0,14,0,0,0,0,0,0,0,19,23,1,0,11,55,0,0,0,0,0,0,42,0,12,0,1,0,0,0,31
0,0,0,37,0,0,37,1,0,28,0,0,58,0,0,0,31,0,0,0,0,0,0,0,0,0,11,54,0,0,0,7,0,0,0,19,22,0,0,0,17,0,0,24,10,0,40,0,0,0,0,0,0,51,0,12,0,46,0,0,0,0,0,5,47,5,0,0,0,0,0,0,18,14,0,0,0,0,0,0,0,0,0,0,0,0,15,0,44,0,0,0,0,6,0,0,5,0,0,16,0,24,0,10,16,0,0,0,0,29,0,15,0,0,29,0,0,1,0,0,29,8,49,0,0,0,0,0,36,7,0,0,0,0,0,0,0,0,56,57,30,21,0,0,0,24,0,15,13,0
59,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,10,0,0,55,0,0,57,0,35,0,0,0,0,39,0,0,57,1,51,0,0,0,0,0,0,34,0,0,0,51,0,0,0,34,0,55,0,0,0,0,26,0,0,0,0,0,0,0,35,32,0,0,0,0,0,0,0,0,0,0,0,40,0,0,1,0,51,15,30,0,0,20,0,0,46,0,0,36,20,0,0,0,0,0,0,25,0,0,0,0,0,0,0,49,0,0,52,43,0,43,31,0,43,0,0,0,0,0,39,0,0,0,0,0,39,0,42,0,0,0,0,0,0,0,30,0,0,0,0,0,7,0
15,0,0,0,0,0,0,14,0,0,0,0,33,0,0,0,0,32,56,0,0,0,0,0,0,28,0,0,0,8,10,0,0,45,36,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,47,12,0,0,0,0,0,0,0,0,46,24,44,0,0,0,0,24,0,0,0,0,47,0,0,24,0,0,48,0,36,0,0,0,1,0,0,27,0,20,0,39,0,39,49,0,0,31,42,0,9,0,0,53,0,2,0,43,50,0,36,0,58,46,7,28,0,2,0,0,0,0,52,27,0,0,35,0,0,0,46,36,0,0,29,0,0,0,0,0,0,0,0,0,10
30,0,0,0,0,43,0,0,0,27,0,0,0,49,11,20,0,42,0,0,0,29,0,0,8,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,13,0,0,39,0,0,1,34,0,0,0,0,12,0,0,36,44,0,48,0,0,0,0,0,0,0,18,36,0,0,0,0,0,0,21,0,0,34,0,0,0,33,0,41,0,0,0,0,0,4,6,0,0,52,10,0,7,9,0,49,0,47,25,22,0,43,0,0,36,0,14,0,0,0,15,0,0,0,0,0,5,10,0,0,0,8,0,0,0,47,0,0,12
0,0,0,18,0,45,0,0,0,0,0,0,54,0,0,0,0,28,0,0,0,0,0,19,16,0,23,0,16,0,0,0,0,0,0,18,0,20,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,6,0,8,0,0,17,6,0,0,0,0,0,10,36,0,5,0,0,0,0,0,58,0,0,0,40,0,0,0,27,0,0,0,0,0,35,1,0,0,14,0,0,0,34,0,0,0,0,0,0,0,0,0,45,5,0,0,21,49,0,0,20,56,0,15,19,0,11,0,57,0,0,18,55,19,47,0,0,0,0,4,0,0,0
0,0,0,0,0,0,50,0,33,0,0,0,0,0,0,0,0,26,47,52,0,0,0,0,0,0,0,0,29,16,48,23,0,0,50,0,0,0,0,0,0,0,0,0,20,19,31,29,33,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,58,0,0,42,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,21,22,15,0,0,49,11,37,51,52,0,0,0,0,0,0,32,0,0,0,40,0,0,0,0,0,9,31,0,0,0,0,0,0,0,48,0,0,34,0,0,23,0,0
0,0,0,0,0,0,0,0,54,0,0,33,19,0,40,0,0,0,0,0,0,0,0,0,35,0,0,15,0,0,0,46,21,0,0,0,0,44,0,24,18,0,0,0,0,16,3,0,0,0,0,0,0,4,0,0,0,0,53,17,0,3,40,0,58,16,0,0,50,0,42,0,0,0,33,0,28,11,0,0,39,0,0,0,35,11,0,0,0,0,42,5,0,0,0,0,0,0,0,5,0,17,0,0,0,0,18,0,4,0,0,21,0,31,16,4,0,0,0,4,0,0,0,0,0,0,35,2,48,0,23,0,0,0,0,0,23,0,7,60,0,0,0,0,0,0,0,0,0,0
0,16,0,0,24,0,0,0,0,46,0,57,0,0,0,37,0,0,0,0,0,0,46,16,0,0,0,27,0,46,0,0,18,0,0,47,0,0,57,0,31,0,0,3,0,0,0,33,0,15,26,0,8,0,30,0,42,0,0,0,0,0,28,0,0,0,0,24,54,0,0,0,0,0,0,0,0,0,8,0,0,0,18,0,0,18,7,0,0,0,29,0,0,31,33,9,0,0,0,0,0,0,0,0,7,0,0,14,38,0,3,45,0,0,43,55,32,0,0,0,18,7,8,0,0,0,0,0,0,2,0,14,37,17,0,0,0,0,0,0,0,0,0,6,0,0,0,39,0,0
0,0,0,0,0,22,0,35,0,50,3,0,0,0,8,29,0,0,0,0,0,11,0,0,0,0,32,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,14,0,0,0,23,50,0,0,0,0,0,0,7,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,7,53,0,0,14,0,29,0,41,0,0,0,0,0,20,0,16,0,0,0,0,0,0,0,0,12,12,0,49,0,0,0,0,0,56,25,25,27,43,0,27,14,0,0,27,0,0,12,22,42,0,0,23,0,30,0,0,2,0,0,17,0,17,0,0,0,0,0,0,8,0,0
0,24,11,0,0,0,0,21,22,0,51,0,36,0,6,14,0,0,3,0,0,0,46,0,0,18,0,42,0,0,10,0,44,0,0,25,0,0,30,0,0,29,0,0,40,0,43,0,0,0,0,0,0,0,50,0,0,0,0,0,55,0,0,0,0,0,0,28,12,0,0,0,30,0,0,0,48,0,0,0,0,0,0,16,0,0,46,0,58,0,0,0,0,0,18,0,0,0,45,8,0,0,33,0,25,34,5,0,0,42,0,0,3,0,0,12,0,0,0,22,0,0,0,0,0,0,23,33,19,14,0,0,0,42,0,0,0,0,0,0,8,0,48,0,0,0,22,0,0,0
0,0,0,0,17,32,42,26,0,20,32,0,0,0,0,9,0,0,0,0,0,37,3,0,0,0,19,0,0,52,1,52,0,0,0,0,0,0,0,15,0,0,0,32,36,0,46,51,0,0,0,0,26,0,20,28,0,19,0,0,23,0,44,0,17,0,0,0,0,0,0,0,0,54,0,18,0,38,0,37,0,26,0,0,47,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,39,0,0,0,0,8,0,0,0,0,27,0,2,2,0,24,0,2,1,0,0,42,30,13,0,17,14,0,0,43,0,0,0,0,37,13,0,0,31,0,0,0,0,0,0,0,0,0
0,0,0,43,0,0,0,0,34,10,0,0,0,0,0,0,0,0,0,0,43,0,0,23,31,0,44,0,0,35,0,0,56,0,12,2,27,37,40,39,0,0,0,0,23,0,25,0,0,42,17,0,0,0,0,0,0,0,21,0,39,44,0,0,0,0,0,19,0,0,0,0,7,0,30,33,0,0,0,0,0,28,0,16,0,10,0,0,0,0,0,0,47,56,0,0,0,51,0,0,0,0,0,0,0,0,0,0,28,0,0,0,1,0,0,0,0,0,0,0,0,0,25,0,0,14,0,0,11,0,15,21,0,0,0,28,0,0,0,0,0,0,0,5,0,0,0,0,0,23
0,38,0,0,0,0,19,0,0,0,0,27,0,0,38,4,0,0,0,0,2,0,43,0,0,0,0,8,0,0,0,0,41,8,0,15,23,0,0,0,0,0,20,12,49,0,0,0,32,0,28,33,0,9,0,0,0,29,0,54,0,0,10,28,24,0,0,0,0,0,0,0,0,10,0,0,17,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,2,12,31,0,0,0,0,0,4,35,44,37,17,49,0,0,0,0,0,0,59,0,0,0,55,0,5,0,0,0,0,30,6,28,55,0,14,6,0,0,0,0,45,31,0,5,0,0,0,0,0,51,0,0
0,5,0,0,0,0,0,56,14,0,0,36,0,0,0,0,0,0,0,0,0,41,0,0,0,0,14,0,0,0,0,0,0,40,0,35,0,0,0,0,0,0,0,47,6,0,15,46,14,0,0,50,0,0,15,0,0,43,0,0,0,21,0,0,4,0,0,0,51,0,0,0,0,0,0,0,0,0,26,0,0,0,0,54,0,29,0,0,2,0,0,23,0,38,0,0,0,0,29,43,0,0,50,59,0,31,0,0,0,0,5,0,0,0,0,40,0,0,0,0,30,0,4,38,32,0,27,0,0,3,0,0,0,0,0,0,0,1,41,0,52,0,10,0,7,0,0,0,0,0
43,32,45,46,26,0,0,0,0,6,57,0,0,0,0,0,0,0,0,0,19,0,0,0,0,31,0,0,24,39,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,43,34,0,28,0,0,0,0,0,0,0,0,0,5,33,41,0,0,0,0,0,57,0,48,0,0,0,41,0,0,0,3,46,0,0,0,40,0,0,14,0,27,0,0,3,0,0,0,0,0,0,25,0,0,0,17,0,0,0,45,0,38,0,40,23,0,10,9,0,0,0,42,0,11,0,48,0,0,0,0,43,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0
0,0,0,8,0,35,0,0,38,0,28,19,0,16,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,48,0,0,0,0,0,0,11,0,0,58,0,0,0,0,0,12,0,0,0,0,14,0,0,0,0,0,0,0,0,0,39,58,0,17,33,0,0,0,0,15,0,0,0,0,0,0,0,0,53,0,0,0,0,2,0,36,0,19,0,7,28,0,0,0,0,0,0,48,8,0,0,0,20,0,0,0,16,33,0,0,0,0,33,22,4,0,32,0,0,0,53,0,0,0,11,0,0,0,0,0,5,0,0,0,0,31,20,0,0,0,0,50,0,43,0,0,0,0
0,0,37,0,13,0,0,0,0,20,57,0,0,48,0,0,0,0,0,0,40,0,0,51,0,0,0,15,0,0,0,0,0,0,0,0,0,0,23,0,0,5,0,0,0,0,44,0,0,38,0,58,0,0,0,0,0,9,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,19,0,0,5,0,53,30,0,0,6,39,31,0,0,0,0,13,26,48,51,0,0,34,0,0,0,0,0,0,0,32,0,0,0,11,0,18,0,0,0,50,6,12,0,0,0,0,33,34,0,0,35,0,43,6,0,0,0,0,0,0,0,0,0,0,0,16,0
20,30,40,30,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,19,0,10,0,54,37,47,14,0,41,0,0,0,0,0,46,0,0,0,0,0,30,0,36,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,21,45,0,0,0,0,31,6,22,49,0,0,0,0,0,0,0,28,0,0,1,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,27,0,23,0,0,19,0,0,9,0,6,49,0,0,0,0,0,0,16,0,51,0,0,31,1,35,0,39,0,34,55,39,21,1,21,6,38,0,0,0,0,39,0,0,5,0,37,0,0
0,0,53,0,0,0,0,0,0,55,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,20,0,0,0,0,0,0,19,0,0,0,7,0,8,21,0,0,0,11,35,29,9,0,50,0,50,0,4,0,51,0,0,0,0,0,0,0,16,15,41,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,7,46,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,26,0,0,0,0,49,0,0,0,25,0,0,30,34,0,0,0,19,0,0,0,0,0,42,0,0,5,0,21,21,52,0,8,0,0,20,0,0,10
42,0,20,0,0,0,0,21,0,0,0,10,0,0,0,0,0,0,35,0,21,0,0,38,0,0,0,0,0,33,0,0,43,44,0,0,0,0,0,0,0,0,0,37,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,41,0,0,0,0,19,0,12,0,39,0,0,0,17,0,0,0,0,0,1,0,0,0,44,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,43,0,0,41,10,5,50,13,0,0,35,25,51,0,0,8,0,0,20,30,0,0,0,0,0,13,0,0,48,0,10,11,33,32,0,12,0,0,42,51,0,0,15,0,0,0
24,0,9,0,0,0,0,0,0,0,0,0,0,37,23,0,0,0,0,0,0,52,0,13,0,20,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,37,0,41,0,0,3,0,0,24,0,0,3,0,0,22,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,55,0,6,0,0,0,0,0,49,0,0,0,0,0,0,8,1,0,50,0,7,0,0,0,0,38,0,0,0,0,33,14,0,0,0,16,0,0,0,10,0,36,11,0,0,0,0,0,0,46,0,0,0,24,0,37,38,0,0,0,33,0,23,21,0,0,13,0,0,0,45,0
0,0,0,0,0,0,0,0,0,17,0,0,41,0,0,42,0,0,0,31,22,20,0,0,0,0,43,16,16,0,0,0,0,0,28,0,0,0,42,0,0,24,0,47,0,0,11,0,0,41,0,43,0,3,49,0,0,35,0,0,29,29,0,41,0,0,0,0,0,1,0,13,0,38,0,6,0,0,25,0,41,0,56,0,0,0,18,33,0,39,0,0,37,0,0,0,0,0,0,55,20,8,0,0,3,0,0,0,0,0,0,16,0,0,0,0,2,32,0,3,0,52,0,0,0,0,32,51,15,0,0,0,52,0,41,0,4,0,0,42,0,0,0,53,16,44,0,0,0,0
0,36,6,0,0,30,0,0,0,0,0,0,0,0,0,0,0,24,0,1,0,12,15,0,0,0,31,0,0,0,0,0,0,0,0,0,0,14,19,0,16,0,47,5,0,0,0,0,0,0,27,0,50,0,0,0,0,35,0,0,0,10,0,0,15,0,0,0,0,32,0,42,0,0,0,15,0,11,12,0,0,29,0,53,0,0,0,0,7,0,0,0,0,0,0,0,0,25,0,0,0,0,52,0,0,0,0,0,18,0,6,9,0,45,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,46,23,52,28,0,0,3,37,50,0,2,54,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,15,0,0,22,0,55,0,51,0,0,40,0,0,54,0,0,0,0,47,0,24,0,0,0,0,0,0,0,0,15,0,0,0,8,0,0,0,0,0,0,0,36,12,0,0,0,0,0,0,0,0,0,0,4,0,0,0,17,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,34,0,27,0,0,0,0,25,0,26,0,37,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,27,0,25,0,0,0,48,0,0,21,0,14,0,0,22,37,0,0,0,0,0,0,0,55,0,0,43,0,21,0,0,0,27,0,18,0
0,45,14,6,0,0,0,0,0,26,55,40,0,0,0,6,0,0,0,24,0,0,43,21,47,0,0,0,7,0,37,24,0,1,0,25,0,0,0,0,0,39,0,0,0,0,50,0,0,0,0,0,0,4,15,0,0,35,0,36,0,0,0,0,23,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,14,0,37,48,0,51,0,0,0,0,0,48,0,44,23,46,0,0,0,0,28,0,0,0,16,0,0,0,0,0,0,0,26,0,0,0,22,0,0,0,44,0,0,0,12,0,0,8,0,5,0,42,0,0,0,13,0,43,47,0,0,50,0,27,0,27,0,0
0,0,0,0,0,0,0,0,22,40,11,36,0,0,45,0,0,0,0,0,0,0,0,0,53,0,18,0,0,0,0,49,0,0,0,57,0,0,6,31,0,0,0,0,0,0,0,11,20,0,0,22,0,0,0,0,0,14,0,0,0,25,27,0,32,0,0,0,0,57,0,46,0,0,15,21,0,0,0,0,0,41,0,0,0,0,0,0,53,0,16,0,0,0,0,39,6,31,22,0,21,0,34,0,0,0,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,54,0,27,0,39,56,59,0,0,47,0,18,0,6,0,43,47,0,35,0,0,0,0,0,0
